timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-03T16:45:10,meditron3_10,537ec55a-7d99-49e6-924c-d69e67c90ac4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,433.99340124055743,0.0021260024661919,4.898697676312132e-06,19.65857142857143,394.08153137081325,38.0,0.0021658402554908,0.0456495940196504,0.0044269165343418,0.0522423508094831,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T16:55:57,meditron3_11,2bbc3900-72d7-4d13-88a2-901bf7f4cb6a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,334.8898994587362,0.0016212990551675,4.841289802373864e-06,17.787,373.8868667448923,38.0,0.0016590991803783,0.0347683503146356,0.0034128025056639,0.0398402520006779,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T17:02:15,meditron3_13,13c93bb5-5718-46fb-84b3-293a5bb12371,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,323.96880821697414,0.001564729056594,4.829875645145728e-06,18.736666666666665,390.8354802974453,38.0,0.0015900655723811,0.0335574101792275,0.0033026792206004,0.0384501549722091,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T17:09:14,meditron3_15,f56f046e-c98d-479c-af84-59a1f475dcd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,342.1995638459921,0.0016675572284304,4.873054803719558e-06,19.758750000000003,396.8776394728761,38.0,0.0016862239919853,0.0358008011406383,0.0034899309659252,0.0409769560985489,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T17:23:52,meditron3_21,c9935e4f-de67-4741-89d6-63788880c1f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,846.4333282653242,0.0042928136000588,5.071650012714599e-06,16.5,394.13944061879903,38.0,0.0039890821247642,0.0928668417934091,0.008631570861502,0.1054874947796754,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T17:39:35,meditron3_23,779e0986-a0e2-4142-b9d3-e361259cf206,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,818.7293269764632,0.0041653968478897,5.087636060714205e-06,16.5,393.5130238223821,38.0,0.0039065758393821,0.0900998776353816,0.008350023927613,0.1023564774023768,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-03T21:19:01,meditron3_25,bc4a0647-2e67-4cd8-9337-ca83457c4b31,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1021.59045564197,0.0051249853974374,5.016673138568895e-06,16.5,181.9728689525639,38.0,0.0051951763175431,0.1103245721484711,0.0104167399831178,0.125936488449132,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-04T07:15:00,llama3_10,c2574ef4-1026-40ee-a6a5-21be7f90a3c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,384.6622733846307,0.0018664868380896,4.852274234399291e-06,17.1105,344.45908754195364,38.0,0.0019936926309818,0.0399493702927742,0.0039221991008095,0.0458652620245656,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-04T07:23:53,llama3_10,491ab13b-b613-4d79-ba32-6dda96ffb059,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,419.1394526269287,0.00196687612603,4.692653277334748e-06,18.8925,344.0900621059003,38.0,0.0020146482934674,0.0420424958561653,0.0042749882015171,0.04833213235115,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
2025-06-04T07:29:55,llama3_11,f8534d05-e9a8-4034-b611-0c5f3bc0fc97,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,341.7135157734156,0.001659998942276,4.8578673820347065e-06,16.5,379.3213116448893,38.0,0.001683341518167,0.0356231621096156,0.0034847223772812,0.0407912260050639,Sweden,SWE,halland county,,,Linux-5.15.0-82-generic-x86_64-with-glibc2.31,3.12.9,3.0.2,20,Intel(R) Xeon(R) W-2255 CPU @ 3.70GHz,2,2 x Quadro RTX 6000,12.8598,56.6732,125.48262405395508,machine,N,1.0
